BulkBGroup,RhizoBGroup,Country,Crop_Family,Crop_Managment,n.x,average.x,sd.x,n.y,average.y,sd.y
A1B,A1R,China,Gramineae,Wetland,27,7.542350053,0.404081432,27,7.547945413,0.290606579
D1B,D1R,China,Gramineae,Wetland,3,4.652125683,0.276745712,3,3.986485561,0.163033159
D2B,D2R,China,Gramineae,Wetland,3,4.23523352,0.160175583,3,4.106214236,0.094820553
D3B,D3R,China,Gramineae,Wetland,3,4.306369561,0.096671691,3,4.581913906,0.074778012
D4B,D4R,China,Gramineae,Wetland,3,4.255857889,0.125696718,3,4.344095834,0.173721418
D5B,D5R,China,Gramineae,Wetland,3,4.735215124,0.161405026,3,4.720590165,0.09939463
G1B,G1R,China,Gramineae,Dryland,4,5.927600397,0.278179628,4,5.869993125,0.083666169
G2B,G2R,China,Gramineae,Dryland,6,5.713513946,0.24090956,6,6.179616322,0.166798038
G3B,G3R,China,Gramineae,Dryland,5,5.724196881,0.153681669,5,5.796717732,0.125525258
G4B,G4R,China,Gramineae,Dryland,5,5.538874216,0.319903938,5,6.111249512,0.132769061
H1B,H1R,China,Leguminosae,Dryland,4,5.461863769,0.21332934,4,3.047276525,0.180524119
H2B,H2R,China,Leguminosae,Dryland,4,5.177113107,0.156208244,4,4.334557982,0.222454052
H3B,H3R,China,Leguminosae,Dryland,4,5.332351916,0.393661758,3,4.64560705,0.057529939
H4B,H4R,China,Leguminosae,Dryland,4,5.294244936,0.034728574,4,4.523860718,0.309796367
H5B,H5R,China,Leguminosae,Dryland,4,4.958906683,0.22294178,4,4.489440093,0.164661115
J1B,J1R,China,Gramineae,Dryland,3,4.901306174,0.183542665,3,6.859296581,0.143781358
J2B,J2R,China,Gramineae,Dryland,2,5.052254911,0.36046334,2,6.636233208,0.027875844
J3B,J3R,China,Gramineae,Dryland,3,4.796479873,0.099563027,3,6.469449617,0.059963353
J6B,J6R,China,Gramineae,Dryland,3,4.723185715,0.039149972,3,4.649422502,0.341771532
J7B,J7R,China,Gramineae,Dryland,3,5.328081271,0.053861002,3,4.335989152,0.621199394
J8B,J8R,China,Gramineae,Dryland,2,5.127359446,0.270217795,2,4.441527057,0.024906887
J9B,J9R,China,Gramineae,Dryland,3,4.32201392,0.543318472,3,5.04809819,0.091926411
J10B,J10R,China,Gramineae,Dryland,3,4.758989082,0.322648284,3,6.830140209,0.150263903
J11B,J11R,China,Gramineae,Dryland,3,4.605187112,0.130421491,3,6.746732974,0.192980475
J12B,J12R,China,Gramineae,Dryland,3,4.899155029,0.223438262,3,6.753381512,0.032336262
K1B,K1R,China,Gramineae,Dryland,5,6.848585223,0.137305342,5,6.683712841,0.125332878
K2B,K2R,China,Gramineae,Dryland,5,7.048444125,0.03317332,5,6.832676409,0.051857972
K3B,K3R,China,Gramineae,Dryland,5,6.968320943,0.069239197,5,6.676363825,0.056344994
K4B,K4R,China,Gramineae,Dryland,5,7.088447582,0.040421974,5,6.795089308,0.049119677
K5B,K5R,China,Gramineae,Dryland,5,7.074642046,0.03373695,5,6.775544185,0.038685525
K6B,K6R,China,Gramineae,Dryland,5,7.081614128,0.025761663,5,6.772925547,0.072308328
K7B,K7R,China,Gramineae,Dryland,5,6.886225626,0.056793034,5,6.418878411,0.097597977
K8B,K8R,China,Gramineae,Dryland,5,7.116957715,0.020294941,5,7.0225393,0.039204656
K9B,K9R,China,Gramineae,Dryland,5,7.074380112,0.034926154,5,6.895898696,0.112521428
P1B,P1R,Spain,Gramineae,Dryland,3,6.558775751,0.131689859,3,6.556376129,0.042289211
P2B,P2R,Spain,Gramineae,Dryland,2,6.693930116,0.187381737,2,6.524047988,0.191570765
P3B,P3R,Spain,Gramineae,Dryland,3,6.64232545,0.051256976,3,6.609436952,0.136913193
P4B,P4R,Spain,Gramineae,Dryland,3,6.477859607,0.101035651,3,6.541010108,0.162818164
T1B,T5R,Denmark,Gramineae,Dryland,10,6.327457706,0.196909192,4,4.954559489,0.134438775
T1B,T9R,Denmark,Gramineae,Dryland,10,6.327457706,0.196909192,3,4.645613058,0.289660683
T1B,T10R,Denmark,Gramineae,Dryland,10,6.327457706,0.196909192,4,3.514715961,1.047887412
T1B,T12R,Denmark,Gramineae,Dryland,10,6.327457706,0.196909192,4,5.3510663,0.516283941
Y2B,Y6R,USA,NA,Dryland,2,6.638116575,0.013152557,6,6.308007334,0.200649165
Y2B,Y8R,USA,NA,Dryland,2,6.638116575,0.013152557,5,6.268325522,0.282738024
Z1B,Z1R,China,Leguminosae,Dryland,6,6.570607559,0.131993875,6,6.647411021,0.216314673
Z2B,Z2R,China,Leguminosae,Dryland,5,6.58690813,0.061290152,5,6.514856975,0.13266165
Z3B,Z3R,China,Leguminosae,Dryland,6,6.63236919,0.180579764,6,6.623556205,0.088286783
Z4B,Z4R,China,Leguminosae,Dryland,6,6.578165001,0.151774699,6,6.647848511,0.162730438
Z5B,Z5R,China,Leguminosae,Dryland,6,6.621332222,0.069836988,6,6.636711364,0.04962492
Z6B,Z6R,China,Leguminosae,Dryland,6,6.566500063,0.216920493,6,6.573469585,0.187412772
ZA1B,ZA1R,United Kingdom,Cruciferae,Dryland,2,6.413654031,0.139141143,2,5.873530282,0.26543702
ZA2B,ZA2R,United Kingdom,Cruciferae,Dryland,3,6.245820903,0.075985401,2,6.252447859,0.248862195
ZC1B,ZC1R,China,Gramineae,Wetland,3,5.916884141,0.116237368,4,5.822409714,0.084487432
ZC1B,ZC2R,China,Gramineae,Wetland,3,5.916884141,0.116237368,3,5.629465394,0.238790148
ZC1B,ZC3R,China,Gramineae,Wetland,3,5.916884141,0.116237368,3,5.926328262,0.068773371
ZC2B,ZC4R,China,Gramineae,Wetland,3,5.756878559,0.062138263,3,5.849462452,0.049395619
ZC2B,ZC5R,China,Gramineae,Wetland,3,5.756878559,0.062138263,3,5.912314426,0.040418047
ZC2B,ZC6R,China,Gramineae,Wetland,3,5.756878559,0.062138263,3,6.113422886,0.118995978
ZC3B,ZC7R,China,Gramineae,Wetland,3,5.688902662,0.243274606,3,6.025426692,0.120336117
ZC3B,ZC8R,China,Gramineae,Wetland,3,5.688902662,0.243274606,3,6.049660941,0.046051366
ZC3B,ZC9R,China,Gramineae,Wetland,3,5.688902662,0.243274606,3,5.993981418,0.119955055
ZC4B,ZC91R,China,Gramineae,Wetland,3,6.046605141,0.023113749,3,5.929707993,0.116234876
ZC4B,ZC92R,China,Gramineae,Wetland,3,6.046605141,0.023113749,3,6.177984328,0.083508513
ZC4B,ZC93R,China,Gramineae,Wetland,3,6.046605141,0.023113749,3,6.061846636,0.175565488
ZD1B,ZD1R,China,Gramineae,Dryland,3,6.434587088,0.212747984,3,6.156451548,0.052967575
ZD2B,ZD2R,China,Gramineae,Dryland,3,6.26464472,0.108694525,3,6.389977428,0.105484782
ZD4B,ZD4R,China,Gramineae,Dryland,3,6.512386837,0.179919269,3,5.572750832,0.191671922
ZD5B,ZD5R,China,Gramineae,Dryland,3,6.692318422,0.068815682,3,6.270174631,0.321820557
ZD6B,ZD6R,China,Gramineae,Dryland,3,6.346078991,0.120766767,3,5.690487412,0.039547704
ZK1B,ZK1R,China,Gramineae,Dryland,4,3.735762461,0.204736793,4,2.837858441,0.283430591
ZK2B,ZK2R,China,Gramineae,Dryland,4,3.917446429,0.169407454,4,2.95377333,0.133635082
ZL1B,ZL1R,Canada,Solanaceae,Dryland,4,7.298549111,0.18794193,4,7.467699872,0.195906677
ZL2B,ZL2R,Canada,Solanaceae,Dryland,4,7.122086305,0.377029943,4,7.212285124,0.196679244
ZL3B,ZL3R,Canada,Solanaceae,Dryland,4,7.243700002,0.176556952,3,7.569681309,0.146244558
ZL4B,ZL4R,Canada,Solanaceae,Dryland,4,6.26202591,2.355132908,4,7.134065496,0.520013708
ZL5B,ZL5R,Canada,Solanaceae,Dryland,4,7.398983414,0.240060018,4,7.427926996,0.244086271
ZL6B,ZL6R,Canada,Solanaceae,Dryland,4,7.418063834,0.035418173,4,7.549401983,0.115451669
ZL7B,ZL7R,Canada,Solanaceae,Dryland,4,7.028709817,0.151054928,4,6.512003783,0.534641907
ZL9B,ZL9R,Canada,Solanaceae,Dryland,4,6.680451727,0.098903271,3,6.13074937,0.735851713
ZL91B,ZL91R,Canada,Solanaceae,Dryland,3,6.66735326,0.126892484,3,6.597951246,0.307315376
ZL92B,ZL92R,Canada,Solanaceae,Dryland,3,6.684678105,0.090046489,3,6.693397468,0.303203582
ZM1B,ZM1R,USA,NA,Dryland,8,5.447184921,0.204424621,8,5.359178155,0.180717921
ZM3B,ZM3R,USA,NA,Dryland,5,5.666731102,0.167468962,5,5.495648136,0.09808347
ZP1B,ZP1R,China,Gramineae,Wetland,4,6.154497295,0.626609064,4,5.976157449,0.243913442
ZP2B,ZP2R,China,Gramineae,Wetland,4,6.232481013,0.416826496,4,6.020030731,0.531847731
ZP3B,ZP3R,China,Gramineae,Wetland,4,5.849089385,0.163919224,4,5.948007607,0.57839457
ZP4B,ZP4R,China,Gramineae,Wetland,3,6.024404014,0.493076771,3,6.033004648,0.484774008
ZP5B,ZP5R,China,Gramineae,Wetland,4,6.267006032,0.553576693,4,6.340448255,0.530705039
ZP6B,ZP6R,China,Gramineae,Wetland,4,5.733876864,0.629078218,4,5.938515741,0.679761213
ZQ1B,ZQ1R,China,NA,Dryland,2,6.03955259,0.148777257,2,5.177231647,0.135446863
ZQ2B,ZQ2R,China,NA,Dryland,2,5.992959234,0.225114047,2,5.438337121,0.004851199
ZU1B,ZU1R,China,Cruciferae,Dryland,4,3.946932244,0.247079994,4,3.938371663,0.093162862
ZU2B,ZU2R,China,Cruciferae,Dryland,4,3.996868585,0.035154653,4,3.715860662,0.179699311
ZU3B,ZU3R,China,Cruciferae,Dryland,3,3.501535191,0.16467202,3,3.775095437,0.050558387
ZV1B,ZV1R,Denmark,Gramineae,Dryland,5,4.708573575,0.326063162,5,5.052856985,0.233041716
ZV2B,ZV2R,Denmark,Gramineae,Dryland,5,4.284697884,1.478104682,5,4.79182371,0.231905769
ZV3B,ZV3R,Denmark,Gramineae,Dryland,5,4.742720693,0.087079465,5,4.450640763,0.461963415
ZV4B,ZV4R,Denmark,Gramineae,Dryland,5,4.616820486,0.18747168,5,4.721673953,0.293532445
ZW1B,ZW1R,Korea,Solanaceae,Dryland,3,4.931050377,0.049086903,3,5.321149603,0.26029748
ZW2B,ZW2R,Korea,Solanaceae,Dryland,4,5.299400164,0.251653612,3,5.015249975,0.308692336
ZW3B,ZW3R,Korea,Solanaceae,Dryland,4,5.231106376,0.433549313,3,4.703202852,0.340419444
ZW4B,ZW4R,Korea,Solanaceae,Dryland,6,5.176665176,0.254984389,5,5.118844217,0.188062168
ZW5B,ZW5R,Korea,Solanaceae,Dryland,4,4.958094326,0.25955812,3,5.252250882,0.1866833
ZW6B,ZW6R,Korea,Solanaceae,Dryland,4,5.208072717,0.574399695,3,5.243904877,0.166346911
ZW7B,ZW7R,Korea,Solanaceae,Dryland,4,4.986598527,0.110432967,3,5.35362139,0.186724155
ZX1B,ZX1R,China,Solanaceae,Dryland,4,6.749273083,0.172101152,4,6.61448884,0.143309845
ZZC1B,ZZC1R,USA,NA,Dryland,3,6.733129011,0.116414062,13,6.773357873,0.164288845
ZZC2B,ZZC2R,USA,NA,Dryland,2,6.778842294,0.040739894,12,6.893270381,0.093142888
ZZD1B,ZZD1R,China,Gramineae,Wetland,3,5.682667091,0.705001374,3,6.250727719,0.23341819
ZZD2B,ZZD2R,China,Gramineae,Wetland,3,6.552750476,0.36864946,3,6.305985585,0.027752983
ZZE1B,ZZE1R,China,Gramineae,Dryland,4,6.685194757,0.560436827,3,6.594781548,0.586845548
ZZE2B,ZZE2R,China,Gramineae,Dryland,3,6.464824378,0.552992753,4,6.099508282,0.488130811
ZZE3B,ZZE3R,China,Gramineae,Dryland,4,7.034240779,0.070837849,3,6.54599994,0.530966723
ZZE4B,ZZE4R,China,Gramineae,Dryland,4,6.804924929,0.495633878,3,6.197349832,0.461657574
ZZF1B,ZZF1R,China,NA,Dryland,3,6.859534666,0.162229566,3,5.916172511,0.43333109
ZZF1B,ZZF2R,China,NA,Dryland,3,6.859534666,0.162229566,3,5.776599098,0.260525373
ZZG1B,ZZG1R,Germany,Gramineae,Dryland,3,5.679844213,0.078337047,3,5.593515414,0.129398852
ZZG2B,ZZG2R,Germany,Gramineae,Dryland,2,5.697225969,0.16009762,2,5.826169986,0.495903471
ZZG3B,ZZG3R,Germany,Gramineae,Dryland,3,5.840871183,0.106001776,3,5.697743944,0.041114812
ZZG4B,ZZG4R,Germany,Gramineae,Dryland,2,5.599871429,0.228454182,2,5.565634284,0.030804944
ZZG5B,ZZG5R,Germany,Gramineae,Dryland,3,5.754511011,0.097694652,3,5.533534235,0.144517009
ZZG6B,ZZG6R,Germany,Gramineae,Dryland,3,5.84710259,0.039756279,3,5.611664746,0.155543892
ZZG7B,ZZG7R,Germany,Gramineae,Dryland,3,5.733017809,0.078508126,3,5.640129017,0.047092018
ZZG8B,ZZG8R,Germany,Gramineae,Dryland,3,5.896022122,0.0550421,3,5.935208515,0.352321872
ZZH1B,ZZH1R,China,NA,Dryland,2,6.528650022,0.177645415,2,6.553980465,0.032553031
ZZH1B,ZZH3R,China,NA,Dryland,2,6.528650022,0.177645415,2,6.514666618,0.100817052
ZZQ1B,ZZQ1R,USA,NA,Dryland,2,7.259410276,0.234203492,10,6.587110813,0.426099942
ZZS2B,ZZS2R,Spain,NA,Dryland,5,5.840237127,0.083873799,5,5.851977603,0.100229396
ZZS2B,ZZS3R,Spain,NA,Dryland,5,5.840237127,0.083873799,5,5.80218502,0.129395232
ZZU1B,ZZU1R,Mexico,NA,Dryland,15,4.667832762,0.330300617,8,5.172160776,0.349771199
ZZU1B,ZZU3R,Mexico,NA,Dryland,15,4.667832762,0.330300617,9,4.954829016,0.142434134
ZZU1B,ZZU5R,Mexico,NA,Dryland,15,4.667832762,0.330300617,8,5.151722015,0.097511609
ZZV1B,ZZV1R,China,Gramineae,Dryland,3,5.822481447,0.430639167,3,5.606739717,0.262322519
ZZV2B,ZZV2R,China,Gramineae,Dryland,3,5.742978201,0.254882264,3,5.793528067,0.339994811
ZZV3B,ZZV3R,China,Gramineae,Dryland,2,6.091751879,0.134031199,2,6.328568692,0.205930796
ZZV4B,ZZV4R,China,Gramineae,Dryland,3,5.103419791,0.168370963,3,5.794211219,0.348067251
ZZV5B,ZZV5R,China,Gramineae,Dryland,3,5.68222767,0.139929271,3,5.379677509,0.153593938
ZZV6B,ZZV6R,China,Gramineae,Dryland,3,5.311012955,0.348300561,3,5.087836357,0.198454117
ZZV7B,ZZV7R,China,Gramineae,Dryland,3,5.529016087,0.053318238,3,5.704950573,0.126085755
ZZV8B,ZZV8R,China,Gramineae,Dryland,3,6.082762443,0.052188343,3,6.045214127,0.092909822
ZZV9B,ZZV9R,China,Gramineae,Dryland,2,5.368517402,0.120749918,2,5.95356518,0.326380814
ZZW1B,ZZW1R,China,Leguminosae,Dryland,3,5.354429921,0.223471143,3,5.614930173,0.054075919
ZZW1B,ZZW2R,China,Leguminosae,Dryland,3,5.354429921,0.223471143,3,5.487187103,0.080602413
ZZW1B,ZZW3R,China,Leguminosae,Dryland,3,5.354429921,0.223471143,3,5.454261347,0.342499005
ZZX1B,ZZX1R,China,NA,Dryland,4,5.494505199,0.288781384,2,5.194251407,0.104576023
ZZZG2B,ZZZG2R,USA,Gramineae,Dryland,2,2.106624941,0.358950911,2,2.331986129,0.188704409
ZZZH1B,ZZZH1R,China,NA,Dryland,3,5.531794243,0.306764491,3,4.90854264,0.201137449
ZZZH2B,ZZZH2R,China,NA,Dryland,3,4.77208525,0.418851579,3,4.614718646,0.172992386
ZZZH3B,ZZZH3R,China,NA,Dryland,2,4.835474301,0.116918604,2,5.260966518,0.031054993
ZZZJ1B,ZZZJ1R,China,Cruciferae,Dryland,3,5.991114714,0.294560065,3,6.284875044,0.078507566
ZZZJ2B,ZZZJ2R,China,Cruciferae,Dryland,3,6.367189448,0.105749581,3,6.24901804,0.091210033
ZZZJ3B,ZZZJ3R,China,Cruciferae,Dryland,3,6.158060151,0.019030996,3,6.051625252,0.106907705
ZZZJ4B,ZZZJ4R,China,Cruciferae,Dryland,3,6.170217789,0.115951342,3,6.074279439,0.059224087
ZZZJ5B,ZZZJ5R,China,Cruciferae,Dryland,3,5.987117674,0.13650154,3,6.154613317,0.06851224
ZZZJ6B,ZZZJ6R,China,Solanaceae,Dryland,3,6.026814051,0.080010608,3,5.90755722,0.045907064
ZZZJ7B,ZZZJ7R,China,Solanaceae,Dryland,3,5.845543035,0.112367493,3,5.866223926,0.065916508
ZZZM3B,ZZZM3R,France,Gramineae,Wetland,6,4.9123876,0.444455254,2,5.180458083,0.129525197
ZZZM3B,ZZZM4R,France,Gramineae,Wetland,6,4.9123876,0.444455254,3,5.072683773,0.384652114
ZZZN1B,ZZZN1R,China,Leguminosae,Dryland,6,6.894072879,0.038973075,3,7.346272893,0.111273365
ZZZN2B,ZZZN2R,China,Leguminosae,Dryland,5,6.905066657,0.098252902,3,7.568681212,0.028552478
ZZZO1B,ZZZO11R,Brazil,Gramineae,Dryland,2,3.794245627,0.330047804,2,2.935063398,0.994416812
ZZZO1B,ZZZO12R,Brazil,Gramineae,Dryland,2,3.794245627,0.330047804,2,2.656685266,0.80813946
ZZZO1B,ZZZO13R,Brazil,Gramineae,Dryland,2,3.794245627,0.330047804,2,2.111268883,0.09511429
ZZZO1B,ZZZO14R,Brazil,Gramineae,Dryland,2,3.794245627,0.330047804,2,2.577372026,0.739442181
ZZZO3B,ZZZO31R,Brazil,Gramineae,Dryland,2,2.642070867,0.419748124,2,2.718958405,0.974163845
ZZZQ2B,ZZZQ2R,USA,Gramineae,Dryland,4,4.911540318,0.355488778,3,4.352137454,0.071294152
ZZZQ3B,ZZZQ3R,USA,Gramineae,Dryland,3,4.758513251,0.152826912,2,4.225669625,0.101846491
ZZZQ4B,ZZZQ4R,USA,Gramineae,Dryland,4,4.614315572,0.147825288,4,4.423167537,0.131740431
ZZZU1B,ZZZU1R,China,Leguminosae,Dryland,12,6.325996921,0.09671535,12,5.168577633,0.226569324
ZZZU2B,ZZZU2R,China,Leguminosae,Dryland,12,6.375058061,0.135033813,12,5.690346993,0.148264556
ZZZW1B,ZZZW1R,Canada,Leguminosae,Dryland,2,6.490583284,0.417123909,3,6.076991117,0.308726649
ZZZW1B,ZZZW2R,Canada,Leguminosae,Dryland,2,6.490583284,0.417123909,4,6.182083039,0.22490011
ZZZW1B,ZZZW3R,Canada,Leguminosae,Dryland,2,6.490583284,0.417123909,3,5.740612049,0.764373256
ZZZW1B,ZZZW4R,Canada,Leguminosae,Dryland,2,6.490583284,0.417123909,4,5.854672285,0.50859496
ZZZZE1B,ZZZZE1R,China,Gramineae,Wetland,4,6.730188214,0.03532633,4,6.765344748,0.11061927
ZZZZE1B,ZZZZE2R,China,Gramineae,Wetland,4,6.730188214,0.03532633,4,6.895873563,0.114005483
