BulkBGroup,RhizoBGroup,Country,Crop_Family,Crop_Managment,n.x,average.x,sd.x,n.y,average.y,sd.y
ZZZZE1B,ZZZZE3R,China,Gramineae,Wetland,4,6.730188214,0.03532633,4,6.803463141,0.038748908
ZZZZE4B,ZZZZE4R,China,Gramineae,Wetland,4,7.066399784,0.133971399,4,6.973339764,0.043736204
ZZZZE4B,ZZZZE5R,China,Gramineae,Wetland,4,7.066399784,0.133971399,4,6.778307061,0.112608003
ZZZZE4B,ZZZZE6R,China,Gramineae,Wetland,4,7.066399784,0.133971399,4,7.04031391,0.045360029
ZZZZE7B,ZZZZE7R,China,Gramineae,Wetland,4,7.07932815,0.107838958,4,6.817466228,0.206197594
ZZZZE7B,ZZZZE8R,China,Gramineae,Wetland,4,7.07932815,0.107838958,4,6.964069359,0.042406822
ZZZZE7B,ZZZZE9R,China,Gramineae,Wetland,4,7.07932815,0.107838958,4,6.785650054,0.081594803
ZZZZF1B,ZZZZF1R,USA,Gramineae,Dryland,2,4.545854935,1.789730392,2,3.976827094,1.010221491
ZZZZF2B,ZZZZF2R,USA,Gramineae,Dryland,2,4.806617858,0.231284347,2,4.0380824,0.716777903
ZZZZF4B,ZZZZF4R,USA,Gramineae,Dryland,3,4.165345702,1.229945049,3,4.681595552,1.116798149
ZZZZF5B,ZZZZF5R,USA,Gramineae,Dryland,2,4.807608741,0.422487249,2,4.454044242,1.101083787
ZZZZF6B,ZZZZF6R,USA,Gramineae,Dryland,3,5.021573088,0.590634762,3,4.623401968,1.252760925
ZZZZF7B,ZZZZF7R,USA,Gramineae,Dryland,2,5.186941512,0.230743168,2,4.186584501,1.380530865
ZZZZF91B,ZZZZF91R,USA,Solanaceae,Dryland,3,4.699926729,1.071371572,3,4.473348866,0.689421855
ZZZZF93B,ZZZZF93R,USA,Gramineae,Dryland,2,5.285231127,0.43967971,3,4.700578203,1.068770687
ZZZZF94B,ZZZZF94R,USA,Gramineae,Dryland,3,4.908137221,0.479804507,3,4.458792927,0.827397646
ZZZZF96B,ZZZZF96R,USA,Gramineae,Dryland,3,4.106286323,1.023366549,3,4.260210579,0.835222567
ZZZZF97B,ZZZZF97R,USA,Gramineae,Dryland,3,5.071473614,0.652558413,3,4.802985527,0.704862745
ZZZZF98B,ZZZZF98R,USA,Gramineae,Dryland,2,4.15259289,1.361426867,2,4.411046882,1.124943862
ZZZZF99B,ZZZZF99R,USA,Gramineae,Dryland,3,4.938333995,0.469505491,3,4.414513204,0.753187555
ZZZZG1B,ZZZZG1R,USA,Gramineae,Dryland,3,4.663328656,0.005920104,3,4.477678894,0.145360123
ZZZZG2B,ZZZZG2R,USA,Gramineae,Dryland,3,4.872091541,0.159882043,3,4.800560741,0.28764263
ZZZZG3B,ZZZZG3R,USA,Gramineae,Dryland,3,4.933807338,0.14634348,3,4.775972172,0.304280772
ZZZZG4B,ZZZZG4R,USA,Gramineae,Dryland,3,4.877224849,0.288949382,3,5.005925058,0.205390023
ZZZZG5B,ZZZZG5R,USA,Gramineae,Dryland,3,4.702359863,0.687535605,3,4.932917889,0.208682155
ZZZZG6B,ZZZZG6R,USA,Gramineae,Dryland,3,4.835812391,0.446662303,3,4.792467266,0.169977922
ZZZZG7B,ZZZZG7R,USA,Gramineae,Dryland,3,4.689826529,0.33631653,3,4.802890445,0.269285723
ZZZZG8B,ZZZZG8R,USA,Gramineae,Dryland,3,4.466744879,0.073479393,3,4.678702534,0.158434362
ZZZZG9B,ZZZZG9R,USA,Gramineae,Dryland,3,4.32434245,0.185161556,3,4.439772707,0.146465149
ZZZZJ1B,ZZZZJ1R,USA,Gramineae,Dryland,3,5.078744941,0.211146664,3,5.329203915,0.23223976
ZZZZJ2B,ZZZZJ2R,USA,Gramineae,Dryland,4,5.091364387,0.184101926,4,4.972259663,0.381090772
ZZZZJ3B,ZZZZJ3R,USA,Gramineae,Dryland,4,4.179270413,0.365532709,4,4.605960647,0.388454159
ZZZZJ4B,ZZZZJ4R,USA,Gramineae,Dryland,5,4.555480693,0.379913135,5,4.932454323,0.287861468
ZZZZJ5B,ZZZZJ5R,USA,Gramineae,Dryland,5,4.770341136,0.381980196,5,5.088449652,0.235836847
ZZZZJ6B,ZZZZJ6R,USA,Gramineae,Dryland,2,6.653821152,0.286422508,2,6.578758493,0.293678264
ZZZZJ7B,ZZZZJ7R,USA,Gramineae,Dryland,2,6.623161742,0.281008947,2,6.21107812,0.314610167
ZZZZJ8B,ZZZZJ8R,USA,Gramineae,Dryland,3,6.527509988,0.337616401,3,6.578586348,0.434314686
ZZZZJ9B,ZZZZJ9R,USA,Gramineae,Dryland,2,6.00453726,0.252801555,2,6.136552708,0.266369147
ZZZZJ91B,ZZZZJ91R,USA,Gramineae,Dryland,4,6.882371219,0.149594541,4,6.61066874,0.498264789
ZZZZJ92B,ZZZZJ92R,USA,Gramineae,Dryland,3,6.302232652,0.24032699,3,6.73464044,0.480311403
ZZZZJ93B,ZZZZJ93R,USA,Gramineae,Dryland,4,6.213055626,0.503870729,4,6.643223002,0.233335383
ZZZZJ94B,ZZZZJ94R,USA,Gramineae,Dryland,2,6.414006464,0.0675077,2,6.293083449,0.02788171
ZZZZN1B,ZZZZN1R,China,Gramineae,Dryland,3,6.88069377,0.025180097,3,6.966311958,0.040662533
ZZZZN2B,ZZZZN2R,China,Gramineae,Dryland,3,6.801632794,0.100660255,3,6.872009568,0.086489
ZZZZN3B,ZZZZN3R,China,Gramineae,Dryland,3,6.768911297,0.036916535,3,7.031021275,0.083048786
ZZZZN4B,ZZZZN4R,China,Gramineae,Dryland,3,6.815658866,0.192481604,3,6.993902965,0.088754856
ZZZZN5B,ZZZZN5R,China,Gramineae,Dryland,3,6.674545002,0.082517631,3,6.755165049,0.173448547
ZZZZN6B,ZZZZN6R,China,Gramineae,Dryland,3,6.649517689,0.068259803,3,6.776821329,0.039649242
ZZZZO1B,ZZZZO1R,China,Gramineae,Dryland,4,6.319144728,0.237535004,4,6.170339938,0.255815645
ZZZZO2B,ZZZZO2R,China,Gramineae,Dryland,2,6.500369811,0.05115926,2,6.180653093,0.34058521
ZZZZO3B,ZZZZO3R,China,Gramineae,Dryland,2,6.200585055,0.277148803,3,6.255864273,0.094109643
ZZZZP1B,ZZZZP1R,China,Leguminosae,Dryland,4,5.925410452,0.155127102,4,4.908616251,0.194981628
ZZZZP2B,ZZZZP2R,China,Leguminosae,Dryland,4,5.930818358,0.112447073,4,5.008164125,0.069140912
ZZZZP3B,ZZZZP3R,China,Leguminosae,Dryland,4,5.936634282,0.133474908,4,5.188996148,0.05126844
ZZZZP4B,ZZZZP4R,China,Leguminosae,Dryland,4,5.876622548,0.162879022,4,5.417117718,0.105227163
ZZZZQ1B,ZZZZQ1R,China,Solanaceae,Dryland,7,5.270486103,0.140377046,7,5.301288116,0.116393213
ZZZZQ2B,ZZZZQ2R,China,Solanaceae,Dryland,9,5.283759997,0.161262378,9,5.218435148,0.180983116
ZZZZQ3B,ZZZZQ3R,China,Solanaceae,Dryland,2,5.529175634,0.092579915,2,5.237420773,0.186762816
ZZZZS1B,ZZZZS1R,China,Solanaceae,Dryland,4,6.354277201,0.233709649,4,4.86166758,0.201916196
ZZZZS2B,ZZZZS2R,China,Solanaceae,Dryland,4,6.711319973,0.121037523,4,4.546124871,0.209027255
ZZZZS3B,ZZZZS3R,China,Solanaceae,Dryland,4,6.456905736,0.065740926,4,4.841945786,0.156846172
ZZZZT1B,ZZZZT1R,China,Leguminosae,Dryland,12,6.194578579,0.503886773,12,5.168577633,0.226569324
ZZZZT2B,ZZZZT2R,China,Leguminosae,Dryland,12,6.375058061,0.135033813,12,5.690346993,0.148264556
ZZZZU1B,ZZZZU1R,Germany,Cucurbitaceae,Dryland,4,6.665446779,0.090666697,4,5.577796509,0.212645276
ZZZZU2B,ZZZZU2R,Germany,Cucurbitaceae,Dryland,4,6.629112627,0.274214719,4,5.264490978,0.148135691
ZZZZU3B,ZZZZU3R,Germany,Cucurbitaceae,Dryland,4,6.513177835,0.08329727,4,5.341321257,0.086928148
ZZZZU4B,ZZZZU4R,Germany,Cucurbitaceae,Dryland,4,6.246731232,0.17068177,4,5.109385835,0.180100751
ZZZZU5B,ZZZZU5R,Germany,Cucurbitaceae,Dryland,4,6.406593016,0.044141304,4,4.706048556,0.318815427
ZZZZU6B,ZZZZU6R,Germany,Cucurbitaceae,Dryland,4,6.182663373,0.126975113,4,5.283644725,0.265747338
ZZZZV1B,ZZZZV1R,China,Solanaceae,Dryland,5,6.792643897,0.110068679,5,5.648612407,0.144822128
ZZZZV2B,ZZZZV2R,China,Solanaceae,Dryland,5,6.634723753,0.129475853,5,6.258292662,0.133783807
ZZZZV3B,ZZZZV3R,China,Solanaceae,Dryland,5,6.758681702,0.086832706,5,6.179758934,0.266825394
ZZZZW1B,ZZZZW1R,USA,Gramineae,Dryland,9,6.773491308,0.174590519,9,7.042868375,0.101748418
ZZZZW2B,ZZZZW2R,USA,Gramineae,Dryland,9,7.070215471,0.189039105,9,6.926885276,0.122770296
ZZZZX1B,ZZZZX1R,Czech,Solanaceae,Dryland,3,5.196332238,0.149392981,4,5.244873386,0.128916541
ZZZZY1B,ZZZZY1R,China,Gramineae,Dryland,4,7.066744387,0.150526095,4,6.931093474,0.06789535
ZZZZY2B,ZZZZY2R,China,Gramineae,Dryland,4,6.819023505,0.283255427,3,6.890440969,0.074148948
ZZZZY3B,ZZZZY3R,China,Gramineae,Dryland,4,7.19552928,0.12478498,4,6.796566876,0.129387985
ZZZZY4B,ZZZZY4R,China,Gramineae,Dryland,4,6.982306363,0.252779112,3,6.814738365,0.047314728
ZZZZZA3B,ZZZZZA3R,USA,Leguminosae,Dryland,2,3.636241986,0.339302046,5,6.285926692,0.774268425
ZZZZZA4B,ZZZZZA4R,USA,Leguminosae,Dryland,2,5.293266612,2.092260864,5,7.125069522,0.144096059
ZZZZZA5B,ZZZZZA5R,USA,Leguminosae,Dryland,2,7.479954707,0.490701092,5,6.696220836,0.390387748
ZZZZZA6B,ZZZZZA6R,USA,Leguminosae,Dryland,2,7.191552115,0.360766812,4,6.542306739,0.319149566
ZZZZZC1B,ZZZZZC1R,United Kingdom,Gramineae,Dryland,3,6.499082997,0.184067235,3,6.228653013,0.019097474
ZZZZZC2B,ZZZZZC2R,United Kingdom,Gramineae,Dryland,4,6.780169415,0.176375366,4,6.858793473,0.058246825
ZZZZZC3B,ZZZZZC3R,United Kingdom,Gramineae,Dryland,3,6.747690821,0.056831642,3,6.580404037,0.248488172
ZZZZZC4B,ZZZZZC4R,United Kingdom,Gramineae,Dryland,4,6.333919962,0.374137542,3,5.808174755,0.559098135
ZZZZZC5B,ZZZZZC5R,United Kingdom,Gramineae,Dryland,3,6.584927008,0.075973481,3,6.018345592,0.111183367
ZZZZZC6B,ZZZZZC6R,United Kingdom,Gramineae,Dryland,3,6.732681474,0.131950827,3,6.798333123,0.073501112
ZZZZZC7B,ZZZZZC7R,United Kingdom,Gramineae,Dryland,3,6.327050849,0.709616769,3,6.683156008,0.169771142
ZZZZZC8B,ZZZZZC8R,United Kingdom,Gramineae,Dryland,3,6.358976157,0.117418021,3,6.142158133,0.37141931
ZZZZZD1B,ZZZZZD1R,Mexico,Gramineae,Dryland,5,7.221858944,0.165644157,5,7.00303227,0.048094868
ZZZZZG2B,ZZZZZG2R,Italy,Gramineae,Dryland,4,6.354779545,0.259532905,4,5.691726215,0.336893773
ZZZZZG3B,ZZZZZG3R,Italy,Gramineae,Dryland,4,6.160853631,0.129141631,4,5.107695831,0.24295027
ZZZZZH1B,ZZZZZH1R,China,Gramineae,Dryland,5,6.848585223,0.137305342,5,6.683712841,0.125332878
ZZZZZH1B,ZZZZZH1R,China,Gramineae,Dryland,5,6.848585223,0.137305342,5,6.683712841,0.125332878
ZZZZZH2B,ZZZZZH2R,China,Gramineae,Dryland,5,7.048444125,0.03317332,5,6.832676409,0.051857972
ZZZZZH3B,ZZZZZH3R,China,Gramineae,Dryland,5,6.968320943,0.069239197,5,6.676363825,0.056344994
ZZZZZH4B,ZZZZZH4R,China,Gramineae,Dryland,5,7.088447582,0.040421974,5,6.795089308,0.049119677
ZZZZZH5B,ZZZZZH5R,China,Gramineae,Dryland,5,7.074642046,0.03373695,5,6.775544185,0.038685525
ZZZZZH6B,ZZZZZH6R,China,Gramineae,Dryland,5,7.081614128,0.025761663,5,6.772925547,0.072308328
ZZZZZH7B,ZZZZZH7R,China,Gramineae,Dryland,5,6.886225626,0.056793034,5,6.418878411,0.097597977
ZZZZZH8B,ZZZZZH8R,China,Gramineae,Dryland,5,7.116957715,0.020294941,5,7.0225393,0.039204656
ZZZZZH9B,ZZZZZH9R,China,Gramineae,Dryland,5,7.074380112,0.034926154,5,6.895898696,0.112521428
ZZZZZI1B,ZZZZZI1R,Germany,Leguminosae,Dryland,3,4.571005231,0.512471196,5,4.845680672,0.842266089
ZZZZZI2B,ZZZZZI2R,Germany,Gramineae,Dryland,4,4.965857603,0.451433318,4,4.54506719,0.401754
ZZZZZJ1B,ZZZZZJ1R,Brazil,Gramineae,Dryland,6,3.31902142,0.086351657,6,3.184392346,0.171148901
ZZZZZK1B,ZZZZZK1R,USA,Gramineae,Wetland,6,5.684292159,0.903626008,6,6.00924564,1.090198053
ZZZZZK2B,ZZZZZK2R,USA,Gramineae,Wetland,6,4.694815335,0.28068578,4,5.927695827,0.182638143
ZZZZZK3B,ZZZZZK3R,USA,Gramineae,Wetland,6,5.721783609,0.413611972,4,6.226345718,0.237579865
ZZZZZK4B,ZZZZZK4R,USA,Gramineae,Wetland,7,4.919175424,1.144026096,6,5.164120148,0.853119873
ZZZZZL1B,ZZZZZL1R,USA,Gramineae,Dryland,13,3.194542133,0.530471166,20,6.326944153,1.191140958
ZZZZZL2B,ZZZZZL2R,USA,Gramineae,Dryland,13,3.072450147,0.360719625,27,6.389812404,0.4927744
ZZZZZM1B,ZZZZZM1R,China,Gramineae,Dryland,7,5.530138133,0.458637776,22,5.584130435,0.381560784
ZZZZZM2B,ZZZZZM2R,China,Gramineae,Dryland,8,6.262446768,0.331972222,11,5.633767134,0.551209288
ZZZZZO1B,ZZZZZO1R,China,NA,Dryland,5,5.848772703,0.479657446,6,5.518990987,0.378414278
ZZZZZO2B,ZZZZZO2R,China,NA,Dryland,6,6.279489621,0.296535228,6,5.870265763,0.625720896
ZZZZZP1B,ZZZZZP1R,China,NA,Dryland,4,5.740202547,0.264329011,5,5.748111972,0.125539254
ZZZZZP2B,ZZZZZP2R,China,NA,Dryland,4,5.574581021,0.263527049,5,5.780530895,0.389083885
ZZZZZP3B,ZZZZZP3R,China,NA,Dryland,5,5.741882817,0.343739043,5,5.74456493,0.413293998
ZZZZZP4B,ZZZZZP4R,China,NA,Dryland,5,5.773280218,0.213869612,5,5.651831954,0.229984067
ZZZZZQ1B,ZZZZZQ1R,China,Solanaceae,Dryland,6,6.439139946,0.206693891,5,6.159592341,0.467010483
ZZZZZQ1B,ZZZZZQ2R,China,Solanaceae,Dryland,6,6.439139946,0.206693891,6,6.486470378,0.11632905
ZZZZZQ1B,ZZZZZQ3R,China,Solanaceae,Dryland,6,6.439139946,0.206693891,6,6.589813426,0.155532621
ZZZZZQ1B,ZZZZZQ4R,China,Solanaceae,Dryland,6,6.439139946,0.206693891,5,5.541895009,0.175932883
ZZZZZQ1B,ZZZZZQ5R,China,Solanaceae,Dryland,6,6.439139946,0.206693891,4,5.263500742,0.163679927
ZZZZZQ1B,ZZZZZQ6R,China,Solanaceae,Dryland,6,6.439139946,0.206693891,6,6.427287973,0.186622836
ZZZZZQ1B,ZZZZZQ7R,China,Solanaceae,Dryland,6,6.439139946,0.206693891,5,5.416222665,0.116368109
ZZZZZQ1B,ZZZZZQ8R,China,Solanaceae,Dryland,6,6.439139946,0.206693891,6,6.769568725,0.215569541
ZZZZZS1B,ZZZZZS1R,China,Gramineae,Dryland,4,4.87638384,0.107472198,4,5.464530728,0.174774725
ZZZZZS1B,ZZZZZS3R,China,Gramineae,Dryland,4,4.87638384,0.107472198,4,5.073421367,0.278937926
Z19FB,Z19FCR,China,Apiaceae,Dryland,3,7.329286315,0.365277113,3,7.109571303,0.187262716
Z19FB,Z19FCUR,China,Cucurbitaceae,Dryland,3,7.329286315,0.365277113,6,7.13642014,0.153342194
Z19FB,Z19FWR,China,Cucurbitaceae,Dryland,3,7.329286315,0.365277113,6,7.175621581,0.129439692
Z19SB,Z19SCR,China,Apiaceae,Dryland,3,7.195989766,0.050730855,3,7.518851847,0.09960474
Z19SB,Z19SCUR,China,Cucurbitaceae,Dryland,3,7.195989766,0.050730855,6,7.557242886,0.117187613
Z19SB,Z19SWR,China,Cucurbitaceae,Dryland,3,7.195989766,0.050730855,6,7.124949257,0.215979283
Z20CKB,Z20OFR,China,Cucurbitaceae,Dryland,4,5.165395912,0.219429654,4,4.727212155,0.141550496
Z20CKB,Z20MR,China,Cucurbitaceae,Dryland,4,5.165395912,0.219429654,4,4.987211811,0.129488813
Z22S15B,Z22S15R,China,Gramineae,Wetland,2,6.442024895,0.029761181,2,6.084486612,0.198496135
Z22S14B,Z22S14R,China,Gramineae,Wetland,2,6.040098277,0.24258391,2,6.628219856,0.256129311
Z22S13B,Z22S13R,China,Gramineae,Wetland,2,6.130032577,0.285162544,2,6.163848598,0.170759351
Z22S12B,Z22S12R,China,Gramineae,Wetland,2,5.869048672,0.49332129,2,6.066092732,0.100880819
Z22S11B,Z22S11R,China,Gramineae,Wetland,2,5.898225218,0.180331098,2,5.811649052,7.89E-06
Z22S10B,Z22S10R,China,Gramineae,Wetland,2,6.533305957,0.170810632,2,6.419201827,0.056168148
Z22S9B,Z22S9R,China,Gramineae,Wetland,2,5.966412756,0.101606995,2,6.09374522,0.177102398
Z22S8B,Z22S8R,China,Gramineae,Wetland,2,6.301895888,0.340084141,2,5.978530501,0.141527458
Z22S7B,Z22S7R,China,Gramineae,Wetland,2,6.159228338,0.24778477,2,6.370328395,0.273313213
Z22S6B,Z22S6R,China,Gramineae,Wetland,2,6.044573702,0.150778553,2,6.271537505,0.260930233
Z22S5B,Z22S5R,China,Gramineae,Wetland,2,5.968196876,0.109057892,2,6.282871724,0.294715368
Z22S4B,Z22S4R,China,Gramineae,Wetland,2,6.35782538,0.106819555,2,6.551750503,0.04617017
Z22S3B,Z22S3R,China,Gramineae,Wetland,2,6.013045787,0.100028964,2,6.16046152,0.470077135
Z22S2B,Z22S2R,China,Gramineae,Wetland,2,6.404613885,0.163578028,2,5.988366441,0.117575101
Z22S1B,Z22S1R,China,Gramineae,Wetland,2,6.61989922,0.089212271,2,6.124282851,0.106567768
Z24L2B,Z24L2R,China,Leguminosae,Dryland,3,5.701102907,0.076487192,2,5.780751352,0.035025235
Z24L3B,Z24L3R,China,Leguminosae,Dryland,2,5.642881926,0.026834278,2,5.648068953,0.035490052
Z24L4B,Z24L4R,China,Leguminosae,Dryland,3,5.709953456,0.187987885,3,5.792147124,0.089875072
Z24L5B,Z24L5R,China,Leguminosae,Dryland,3,5.844345693,0.220400562,3,5.904447893,0.131149592
Z24L6B,Z24L6R,China,Leguminosae,Dryland,2,5.97735908,0.086726005,2,5.719777176,0.06359062
Z32FQSCKB,Z32FQ1CSR,China,Gramineae,Wetland,3,5.729613401,0.210185767,3,5.613382354,0.245778173
Z32FQSCKB,Z32FQ2ASR,China,Gramineae,Wetland,3,5.729613401,0.210185767,3,5.76578526,0.263497105
Z32FQSCKB,Z32FQCASR,China,Gramineae,Wetland,3,5.729613401,0.210185767,3,5.636916088,0.208489979
Z32FQSCKB,Z32FQMHSR,China,Gramineae,Wetland,3,5.729613401,0.210185767,3,5.59991478,0.244046623
Z33MPB,Z33MPR,China,Leguminosae,Dryland,6,5.703856593,0.185199919,4,5.522040786,0.127696708
Z33NTB,Z33NTR,China,Leguminosae,Dryland,7,5.423501981,0.250269914,3,5.416977355,0.033216297
Z33TTB,Z33RTR,China,Leguminosae,Dryland,6,5.6487574,0.207143374,4,5.55275699,0.115706628